T-Rex,LivingBeing,Dinosaurces,0,,Object,1024,1024,B40255DB68F1B84A9E03B60B5A09EAB7
Ballerina,LivingBeing,Dancing,0,,Object,1024,1024,1813682B5D64D730FE4F6DB50E85AC1A
Wizard,LivingBeing,Magic,0,,Object,1024,1024,B7CED33C3A25848199232A46EF4C8F78
Astronaut,LivingBeing,Space,0,,Object,1024,1024,781A880B396D92F51DFD8C1EE9510E21
Lightning McQueen,LivingBeing,Cars,0,,Object,1024,1024,D8CD44BD012AF80522712C24A64EE0FC
Artist,LivingBeing,Drawing,0,,Object,1024,1024,A38F48B7FD2043357EE965A6F1985A3C
Lego Man,LivingBeing,Builging Blocks,0,,Object,1024,1024,72224285C9EF91EC36160171A183D1C7
Lion,LivingBeing,Animals,0,,Object,1024,1024,BE26B58D2C06DB19A824AF53F68D34E8
Popstar,LivingBeing,Singing,0,,Object,1024,1024,190E74B6476E16A1B48F606D9BF5931D
Indiana Jones,LivingBeing,Adventures,0,,Object,1024,1024,A8F4414D3AAB656FE1AEFF58E1B7B531
Mario,LivingBeing,Videogames,0,,Object,1024,1024,F8393FFB84479DE4326C2D720E6AD042
Mad Scientist,LivingBeing,Experiments,0,,Object,1024,1024,31DF758F33CC65D75067E854FA9389DB
Gummy Bear,LivingBeing,Candy,0,,Object,1024,1024,CFDA44AB3BEF9D4051F46CB183F8115E
Butterfly,LivingBeing,Nature,0,,Object,1024,1024,AEB725EE3BA23D36F79766399F5720E4
Scientist,LivingBeing,Science,0,,Object,1024,1024,6C70D81AD6F48A19D8F276346CB8E7CA
,,Cartoon monsters,0,,Object,1024,1024,57696842904E70F80F2062BE0609029E
,,Cartoon monsters,0,,Object,1024,1024,4DEFA1CA08D17AF512B915B6E409A8C1
,,Dinosaurces,0,,Object,1024,1024,384CE79BB3FED3534C35713F0ED16D0C
,,Dinosaurces,0,,Object,1024,1024,833ACCE3F78268F015EA6D92CE50B499
,,Dancing,0,,Object,1024,1024,77359B82374830ADB305FEE399760131
,,Dancing,0,,Object,1024,1024,142BD2683AE466F2ECF56A8CD964ECA6
,,Magic,0,,Object,1024,1024,F2CB8BF3EFC8BFFD32643C6296A424E0
,,Magic,0,,Object,1024,1024,016802FEB3868DD48937BDFCE83AB9A0
,,Space,0,,Object,1024,1024,031DA67D5FCE9FE0586D0629F85E72E0
,,Space,0,,Object,1024,1024,5A505F82089833FE549A4DA56DE9E99B
,,Space,0,,Object,1024,1024,2B01364AF2DD3A48FCFE1A0A502E2872
,,Space,0,,Object,1024,1024,CC7D9FD72E677BB131C3DA0D6694DC65
,,Cars,0,,Object,1024,1024,8A19F63965828B9F701E9AB78B1AB4C9
,,Cars,0,,Object,1024,1024,9934F846E68B9AC395C46A6A2DDC29DC
,,Drawing,0,,Object,1024,1024,8283DBEFD4A387BBF21446074A0DB98C
,,Drawing,0,,Object,1024,1024,53ECAC8A2A60F9E764CA2FBF80FDC151
,,Builging Blocks,0,,Object,1024,1024,EC66A395CB6600420ECA1E327762291D
,,Builging Blocks,0,,Object,1024,1024,3FB23112AEB8C534450D37867A5DBC61
,,Animals,0,,Object,1024,1024,8F79148B487E89AA5CC24078D7F19DCE
,,Animals,0,,Object,1024,1024,5FC748143E16E91FB6328F63DDD3B6BC
,,Singing,0,,Object,1024,1024,4991D9C1CC880C1E97CB93DEDA41D16D
,,Singing,0,,Object,1024,1024,9DDFD041675705525864E0E1EDD71C22
,,Singing,0,,Object,1024,1024,2752B2BC80B71CB2C4EB2438B3A1CB20
,,Singing,0,,Object,1024,1024,B3AB1ABEC52AFD709BAC957DCA5376EB
,,Adventures,0,,Object,1024,1024,445DC85358819501B8C0F8CF0CF9114C
,,Adventures,0,,Object,1024,1024,0B2A635F4EB93BCB8C0998E12DB266A0
,,Videogames,0,,Object,1024,1024,829D2F2EA9B1FB5E0A22D4546D14F473
,,Videogames,0,,Object,1024,1024,B521F6412B8AB2063A37A6B07329E231
,,Experiments,0,,Object,1024,1024,8E59EEB174F48E726B13DAD70101CA86
,,Experiments,0,,Object,1024,1024,94DAFCD4BEAC47E0E676307CD2206E15
,,Candy,0,,Object,1024,1024,E6A8B9B466A6E3C2BE6BF7A157F8EC65
,,Candy,0,,Object,1024,1024,D9F21947ACE15E5B492B1567AA51A9FD
,,Nature,0,,Object,1024,1024,FABC2CFF0DE6899A5D5A3CE5213FE316
,,Nature,0,,Object,1024,1024,3E40BCA944500C3ACB242651E8AC6AD9
,,Science,0,,Object,1024,1024,ABB9E1CBB9BC406FD97CDE56F12CBFC2
,,Science,0,,Object,1024,1024,4F96D6AF0EC9D08E6FDAD3F325A5D496
,,Cartoon monsters,0,,Background,1792,1024,E8379F6EA6BAD67E0D9FE7DC2BCD2440
,,Dinosaurces,0,,Background,1792,1024,63649C6B659E5EE51D05F2C9CD45A01A
,,Dancing,0,,Background,1792,1024,7E3AF38986A09E66C41FBE2B4CC0352B
,,Magic,0,,Background,1792,1024,657B53E3C0A52E1A2E600F752DA0486E
,,Space,0,,Background,1792,1024,82792F08318BB9825C3D85FBCC2F1475
,,Cars,0,,Background,1792,1024,7B6D36FA4684743638CE0F6195DE905D
,,Drawing,0,,Background,1792,1024,2BB12A8D43FD2C05E89EADF8527C67C4
,,Builging Blocks,0,,Background,1792,1024,FB4019A0B8AC4F7749250BBCF5D66FA4
,,Singing,0,,Background,1792,1024,218ADE0E30BF8E4B4368F41182F1F135
,,Videogames,0,,Background,1792,1024,42438526B22346E56481DE5A5BF45F13
,,Experiments,0,,Background,1792,1024,629A6075536DE24FC9D15541F8F70C1E
,,Candy,0,,Background,1792,1024,CDE5427B994292917BF5C43FC6DEC3D5
,,Nature,0,,Background,1792,1024,373C2457E715E2C8620BB9674F973289
,,Science,0,,Background,1792,1024,C6D93B14CEFCF439BD31482F22A6E2A4
,,Space,0,,Background,1792,1024,A74819ABFAB0C51CEF587BA3409660EB
,,Cars,0,,Background,1792,1024,8C2FE70090180420EB0755FA90196025
,,Drawing,0,,Background,1792,1024,137EC8D017820A00344649E8F47F0FF2
,,Builging Blocks,0,,Background,1792,1024,E9AADC2B7B98AF48A955FFBBB9F25C4A
,,Animals,0,,Background,1792,1024,01A96E0FEB333B1DFCF6A2B61D56A54C
,,Singing,0,,Background,1792,1024,ADE0A57E309F4228F716B713867DD8B5
,,Cartoon monsters,0,,Background,1792,1024,C2B8C937578C4C11EC653251BD859514
,,Dinosaurces,0,,Background,1792,1024,8ADBE68012F308D7C0441D3B58C93D5D
,,Dancing,0,,Background,1792,1024,6E81C28B6980B1D553C04C04C19C109D
,,Magic,0,,Background,1792,1024,CC715ED207060F3DAF399F71E2E96281
,,Space,0,,Background,1792,1024,9BC5B9E22B9111992E1A5EA6B5E51D93
,,Drawing,0,,Background,1792,1024,E40B47F0461D6C2C62BAFEB2BE3C7A10
,,Builging Blocks,0,,Background,1792,1024,EA1C14180E14A487B51472AEB52B1B08
,,Animals,0,,Background,1792,1024,EA9041246B2570980CC469A941C6B34F
,,Singing,0,,Background,1792,1024,0D6C586901B404A73B641AE60A2B7C35
,,Adventures,0,,Background,1792,1024,05735B8B24055DCC35E4FBC4AE4325EA
,,Experiments,0,,Background,1792,1024,7056FC5B6CCACED05FF397E35E4EC8CB
,,Candy,0,,Background,1792,1024,A22CB171F5A6A67B27917D82BCDE1F97
,,Nature,0,,Background,1792,1024,29ACBFC934509C70F4B66058A7C0B9AB
,,Science,0,,Background,1792,1024,C79F88F6AECB71E01C8E6793FCE8BF32
,,Cartoon monsters,0,,Background,1792,1024,C3E674AED748093036099B0C82722BFC
,,Dinosaurces,0,,Background,1792,1024,CFB502B6AFD643312BA4E8848F08D447
,,Dancing,0,,Background,1792,1024,0A25E6F4151D72C7769D861A77F36FAE
,,Magic,0,,Background,1792,1024,2D994EECBF5B904F9F68894694A3CF6B
,,Space,0,,Background,1792,1024,DB231E3237EB6AD2228B5B66B7A1BFFD
,,Cars,0,,Background,1792,1024,5FE335933F222B2925DC1BF56A86FB62
,,Drawing,0,,Background,1792,1024,22CFF5258690EC10ACF3D35150D7C3F8
,,Builging Blocks,0,,Background,1792,1024,BBDFCE96020B461B7576A882899F1FE4
,,Animals,0,,Background,1792,1024,E197DF065A6B67C8A261C49A9329A49F
,,Singing,0,,Background,1792,1024,148EDDFA1980316B83DE3B69648A54F7
,,Adventures,0,,Background,1792,1024,F9B56F65122A0060472865FCE83C5EE8
,,Videogames,0,,Background,1792,1024,8FCF68C0F8A346D2774B86CE12146391
,,Experiments,0,,Background,1792,1024,05C776D0E30794701A743F818984DC5A
,,Candy,0,,Background,1792,1024,510A6AE4532CA67BCA1D8BAF5D181B3E
,,Nature,0,,Background,1792,1024,82E5E5C6CA6D8CE724010AAA594B46BA
,,Science,0,,Background,1792,1024,B717347CB5B60BDE93F522905652582C
Mouse,WordsStartingWithLetters,,0,M,Object,1024,1024,F6EF3901A2F3ED9E4098A47340E29233
Monkey,WordsStartingWithLetters,,0,M,Object,1024,1024,567FBD9B4EA278CAE6C3EA61B4E40654
Worm,WordsStartingWithLetters,,0,W,Object,1024,1024,511DFE40E5FEEB04333D364E7B476FE5
Whale,WordsStartingWithLetters,,0,W,Object,1024,1024,5EB062676F680F2649FFD32C4E760632
Wheel,WordsStartingWithLetters,,0,W,Object,1024,1024,99D003BA328A8A435A2CA0BD0A0CBA97
Water,WordsStartingWithLetters,,0,W,Object,1024,1024,48E9E3E8C2ACB212F0A4DA9F844E1884
Ball,WordsStartingWithLetters,,0,B,Object,1024,1024,9385E96FD5641E4CA13C35B9D233652F
Bear,WordsStartingWithLetters,,0,B,Object,1024,1024,5599306DFB03B6F8422528DBAD8BF7E8
Bird,WordsStartingWithLetters,,0,B,Object,1024,1024,439394952AB98A737051F7C7796E4617
Bottle,WordsStartingWithLetters,,0,B,Object,1024,1024,50FB66C19661B6B33DD0BEDB29AD1355
Duck,WordsStartingWithLetters,,0,D,Object,1024,1024,CDC6B0051E4114E7C3BC768351921A4E
Dog,WordsStartingWithLetters,,0,D,Object,1024,1024,730A4A9737885B15FC5F5DB47CC358F7
Doll,WordsStartingWithLetters,,0,D,Object,1024,1024,EEC93EDECA69EF335229F8518AEED615
Dad,WordsStartingWithLetters,,0,D,Object,1024,1024,C5A58CC47A3F7EBC6181C6DB7CA517E1
Hat,WordsStartingWithLetters,,0,H,Object,1024,1024,8F57A344DD9D152C9D5B90F6BD0D7D49
Hand,WordsStartingWithLetters,,0,H,Object,1024,1024,FEF4492B2A9271F849892EB527F42D3C
Heart,WordsStartingWithLetters,,0,H,Object,1024,1024,C0E8700E8C62B99DE991532279A328BE
House,WordsStartingWithLetters,,0,H,Object,1024,1024,AFAE34C66CF0065490C6DBEEE1334D6A
Nap,WordsStartingWithLetters,,0,N,Object,1024,1024,F0863339893FD808CA3D7F65ADEFF04E
Nose,WordsStartingWithLetters,,0,N,Object,1024,1024,C2C097E2A3F059C8FAF7A865C521A948
Nut,WordsStartingWithLetters,,0,N,Object,1024,1024,100A6E54C9901AF13C264C1FA161E788
Nest,WordsStartingWithLetters,,0,N,Object,1024,1024,12E881F4BD9E9FB4FA35E3F444E6052D
Moon,WordsStartingWithLetters,,0,M,Object,1024,1024,3D4FF7B8441B8C390FC246C191937409
Mama,WordsStartingWithLetters,,0,M,Object,1024,1024,969F8D7D7C35F316196D76011DF9C12D
Napkin,WordsStartingWithLetters,,0,N,Object,1024,1024,83EEFBE2967357C4119225F2AFD7015F
Noodle,WordsStartingWithLetters,,0,N,Object,1024,1024,9C38620E4AFD87E8F0CF31D9CDE38B8E
Puppy,WordsStartingWithLetters,,0,P,Object,1024,1024,F67061E51456F844EE63CFD5B625494F
Piglet,WordsStartingWithLetters,,0,P,Object,1024,1024,C0BF8308C98DBDD31229BDF1F42B7D47
Puddle,WordsStartingWithLetters,,0,P,Object,1024,1024,9DA4DBF2C6EE540B5C0C3CAD5190965D
Pacifier,WordsStartingWithLetters,,0,P,Object,1024,1024,540A41D91129B145904ABC6C10A51657
Quack,WordsStartingWithLetters,,0,Q,Object,1024,1024,AB5801A217984836C0DCC80DC84F595B
Queen,WordsStartingWithLetters,,0,Q,Object,1024,1024,025733C7432B3DD3D74DCEB0E22CB1AB
Quiet,WordsStartingWithLetters,,0,Q,Object,1024,1024,8B50CA393EEDBE0F7C6927654B23BC24
Inch,WordsStartingWithLetters,,0,I,Object,1024,1024,AD21E4DDEE1ED0090A4A2143F4D80782
Igloo,WordsStartingWithLetters,,0,I,Object,1024,1024,CCB465223C97564CA82DFEC8DA999262
Insect,WordsStartingWithLetters,,0,I,Object,1024,1024,58146A6405374BC6C0A688D2A60B61FE
Iceberg,WordsStartingWithLetters,,0,I,Object,1024,1024,D3A44D872CFD052F6DB16CDD39077131
Juice,WordsStartingWithLetters,,0,J,Object,1024,1024,95AB372C89CF1384892E0D65887514FD
Jacket,WordsStartingWithLetters,,0,J,Object,1024,1024,0063B71CE8A8A091A4113C6707A0C5A1
Jelly,WordsStartingWithLetters,,0,J,Object,1024,1024,B8B81C0794A262C8F69769F8E99C21E5
Jingle,WordsStartingWithLetters,,0,J,Object,1024,1024,A4D12C3AD0A10FCF62C0470A2F9B52B9
Fish,WordsStartingWithLetters,,0,F,Object,1024,1024,9B5EFC007C3FC3EECF0729BD1DCFB76B
Frog,WordsStartingWithLetters,,0,F,Object,1024,1024,F6E7BEFDD10777CFBEF5F791599CFC45
Flower,WordsStartingWithLetters,,0,F,Object,1024,1024,B8C046483048D5FCED67ACECA7A3DB1E
Feather,WordsStartingWithLetters,,0,F,Object,1024,1024,A34C814249CD36FE2D8B3ED67865E1E2
Toy,WordsStartingWithLetters,,0,T,Object,1024,1024,B8DA7119070D8ED2C32F5375519B2ADC
Teddy,WordsStartingWithLetters,,0,T,Object,1024,1024,3D03172095B473E9193F131ABC34C6AE
Tummy,WordsStartingWithLetters,,0,T,Object,1024,1024,99283955FB8825D93EB183A048853594
Toddler,WordsStartingWithLetters,,0,T,Object,1024,1024,4E40F43F28D9117A9D3FE2F1EB4CCDE8
,,Cartoon monsters,0,,Background,1792,1024,28203A78AD9B89FB1919D7EB2035C339
,,Cartoon monsters,0,,Background,1792,1024,AE08D8907794ACD33CBEDB3269DADB15
,,Cartoon monsters,0,,Background,1792,1024,E8815BAAF26F10A19262D98F630C2306
,,Cartoon monsters,0,,Background,1792,1024,ACE98EC4D0CE213F26771D60AC8F1AAE
,,Cartoon monsters,0,,Background,1792,1024,062CB6E74086B19D8D0B906CE9AB5465
,,Cartoon monsters,0,,Background,1792,1024,E30441DAEFBB4EF2DC95233EDB8BAA1F
,,Dinosaurces,0,,Background,1792,1024,FACF0D6906FA7A05E3769CAE21C1B2B6
,,Dinosaurces,0,,Background,1792,1024,E0BD0C7B084E29CC65668ADAC853A3CE
,,Dinosaurces,0,,Background,1792,1024,1DD3C4AEB11A08FEE446B7A4E02EFF37
,,Dinosaurces,0,,Background,1792,1024,4CF86233812DFA3C8662FBBAD296614E
,,Dinosaurces,0,,Background,1792,1024,B3AB8F3C319F37A08F210319BADE1FBB
,,Dinosaurces,0,,Background,1792,1024,5251B4E49B65AAFAC77007F65C049E15
,,Dancing,0,,Background,1792,1024,3621C958D22F27D2A07DB7C7CFE495D9
,,Dancing,0,,Background,1792,1024,9079FAD7C12CCC35B3AA3B126023896D
,,Dancing,0,,Background,1792,1024,A89E9E58B03E117EA3903FA0033241EE
,,Dancing,0,,Background,1792,1024,0BCCF0B84E29ADA5C76CF5E2C6D546CD
,,Dancing,0,,Background,1792,1024,04B54F3F1720395853BD3B253C44723C
,,Dancing,0,,Background,1792,1024,23199EB7A86DFBE48BC2CDB857ADF8AC
,,Magic,0,,Background,1792,1024,121F3D99BC43E3B47CE1554EE11BEA4E
,,Magic,0,,Background,1792,1024,11D35BABC70274756D9CF083895F41A4
,,Magic,0,,Background,1792,1024,4C12F2FB0ADBB8DBB0A7E104D5100D4A
,,Magic,0,,Background,1792,1024,75105DAE5E02EDEAB2AA709E9E89050D
,,Magic,0,,Background,1792,1024,86B51B3F403710EBB3F723E23087C709
,,Magic,0,,Background,1792,1024,81274BA341386F4ADC146DCEB11F8480
,,Space,0,,Background,1792,1024,CC45165BF233C6211AEDAF6150359387
,,Space,0,,Background,1792,1024,AA3B063378F290DDD8CB7CC833D51643
,,Space,0,,Background,1792,1024,C91FB36ECA08FD61BEFCAF8B70B9BD51
,,Space,0,,Background,1792,1024,0802B596FC70474CD5E280E74B897068
,,Space,0,,Background,1792,1024,46413649EBBAAC087D8D9D8B40F1085B
,,Cars,0,,Background,1792,1024,28FC73203F31A22ACCE9BBDD24DFD16A
,,Cars,0,,Background,1792,1024,0B1654306EDC8C055BE06D67154E2089
,,Cars,0,,Background,1792,1024,3E516F531BAA01D4612478AC22C9C2AF
,,Cars,0,,Background,1792,1024,56FFD640E0CF481612F3D938325DBA70
,,Cars,0,,Background,1792,1024,F2CC406445DDEB82C56ECE6D2510707B
,,Cars,0,,Background,1792,1024,C7228AAAB015D6186634D00A8EA899B5
,,Drawing,0,,Background,1792,1024,11C5D60599B17B4F7F899678B641FC97
,,Drawing,0,,Background,1792,1024,9CA93A03B00844C0D08A03669F0C4EEA
,,Drawing,0,,Background,1792,1024,6F0A58C4A35F863054C5A7DAA666AD16
,,Drawing,0,,Background,1792,1024,190D55451F08C577BF41A717E8A646BE
,,Drawing,0,,Background,1792,1024,915C4A5A6C612B11F66226BCF04B510A
,,Builging Blocks,0,,Background,1792,1024,138DE5F43967CA9772BDDCB4123EB1CD
,,Builging Blocks,0,,Background,1792,1024,A14BD1B8F3C6910473E9A7EC7E3915F1
,,Builging Blocks,0,,Background,1792,1024,C1A3E548B09AFAE154DAA753BC081EE5
,,Builging Blocks,0,,Background,1792,1024,3DB15E9EA184A2D28E521CA09943FD46
,,Builging Blocks,0,,Background,1792,1024,5B7AEA80A651A9EB72E6DFA2933413F6
,,Animals,0,,Background,1792,1024,5C628CC96A23CC3D6FA2546622E3071B
,,Animals,0,,Background,1792,1024,D55C6AAB2376EF9AADB2AEF0C7007DC5
,,Animals,0,,Background,1792,1024,91B333DC7A3E9F6E06216580973B1FD7
,,Animals,0,,Background,1792,1024,690E9E7A56D38E6108345930ED051FD2
,,Animals,0,,Background,1792,1024,A8CA29934745BA993749BFED2BCC1A70
,,Animals,0,,Background,1792,1024,DCF1BF3F259109507DD72A2A36AC424D
,,Singing,0,,Background,1792,1024,93BD3F903DF3D2FD33106EA2F5903E88
,,Singing,0,,Background,1792,1024,A0EC5B0359BF8688F6C45A443EE72987
,,Singing,0,,Background,1792,1024,3D98F8CD39CDB90B2F6541D3EDC0E243
,,Singing,0,,Background,1792,1024,A44A6954F58BF4093670BB0AC9EB5895
,,Singing,0,,Background,1792,1024,FCFAD9370D90855E8283C247D0B788EE
,,Adventures,0,,Background,1792,1024,F244E35D1C23E89E160975142CA90408
,,Adventures,0,,Background,1792,1024,453A0B39E0254198903CE01C19A04A34
,,Adventures,0,,Background,1792,1024,29B937CDBD438F7B393FB0DA10B7A5F7
,,Adventures,0,,Background,1792,1024,9A8CAB8CEA34534850627F0D0EF116CA
,,Adventures,0,,Background,1792,1024,CFFC649D0A64DAE5FC01E69C26162F16
,,Adventures,0,,Background,1792,1024,0DE6E119D765CB9C9114D5C1D8C62708
,,Adventures,0,,Background,1792,1024,62D1736EDD09B8C3A46AC13AAED4FF7C
,,Videogames,0,,Background,1792,1024,C7FA34D5C99D46982B602FDECDD5FC0A
,,Videogames,0,,Background,1792,1024,DB78C5D7D9758EC2BC27D2AA8EEEB452
,,Videogames,0,,Background,1792,1024,6F66DF39B86DD4B481840F60C72514D2
,,Videogames,0,,Background,1792,1024,4B7B3B1ECDA18FC533858F834A3B101B
,,Videogames,0,,Background,1792,1024,1893092063CF9639A74BCC83C2B1E582
,,Videogames,0,,Background,1792,1024,05D3F504631C35108022C6E333EFEEEA
,,Videogames,0,,Background,1792,1024,E99B41BC5CDFFF4A4830F6F89D4A90D4
,,Experiments,0,,Background,1792,1024,CC2C8F3FEA8CC3B8E40D85FD7465E0B8
,,Experiments,0,,Background,1792,1024,7EC209198D5DA5149C95458E9989FA03
,,Experiments,0,,Background,1792,1024,DF7D5447179EF01DDE91130DC367BEF9
,,Experiments,0,,Background,1792,1024,D50082C924D4D8F55D40785230A96903
,,Experiments,0,,Background,1792,1024,18DF67A5D79575A87AE6A6209F3E415C
,,Experiments,0,,Background,1792,1024,034BC7B5E5747A7AB550A758898E98C8
,,Candy,0,,Background,1792,1024,50A301288B1C075135D0D224221340E2
,,Candy,0,,Background,1792,1024,25840ADBDCFE34B402C37E4E225F6CEB
,,Candy,0,,Background,1792,1024,0431E1347627569E3052816A9377F7D3
,,Candy,0,,Background,1792,1024,7169453E6364646611ECE2DE05874B6D
,,Candy,0,,Background,1792,1024,8EB193B3B6F03F10E352A26E5147415B
,,Candy,0,,Background,1792,1024,731A601C57A427C60DFF82FA65BB548C
,,Nature,0,,Background,1792,1024,ABFBAF7FD00FAC31A572E2FD05BA557C
,,Nature,0,,Background,1792,1024,77816AF730FA03E00757AD7DA59FB7BA
,,Nature,0,,Background,1792,1024,B249350A6DA436904D00EECF8191965C
,,Nature,0,,Background,1792,1024,2E4ED29CCDB20B7824F821E762539F05
,,Nature,0,,Background,1792,1024,16771CC3F24B78802E8E20CB932A46E4
,,Science,0,,Background,1792,1024,17A26665835220E85949802F487EBAAA
,,Science,0,,Background,1792,1024,DE4CB9A59EC4E8D63E16A7DEBE6422E3
,,Science,0,,Background,1792,1024,86C71EA148A6EE5E81D09D0BC698B88C
,,Science,0,,Background,1792,1024,81BF638F110B1B3CFB79ABF6B1CE0CE0
,,Science,0,,Background,1792,1024,10396E70182462B55B39F37D12E08578
,,Science,0,,Background,1792,1024,D1D68CB571C7A94F729546F93D070D05
,,Cartoon monsters,0,,Background,1792,1024,B79948371A549D3D62D9FBB042F965B2
,,Cartoon monsters,0,,Background,1792,1024,BA4158A896ED99A7552E9F764568D403
,,Cartoon monsters,0,,Background,1792,1024,5B3C73D45BD0199ED13FEC31FB7AA225
,,Cartoon monsters,0,,Background,1792,1024,E63A7940A46946819B872A7ACB942E44
,,Cartoon monsters,0,,Background,1792,1024,2BF8BA6D368E6D35E7C50D5AE8F472EC
,,Cartoon monsters,0,,Background,1792,1024,036C66E171143AFBD9829311A50A2777
,,Cartoon monsters,0,,Background,1792,1024,85F16E6206A206F0A67615248955B491
,,Dinosaurces,0,,Background,1792,1024,63233DB402C4A3A6A4C6A0600A0F065A
,,Dinosaurces,0,,Background,1792,1024,261DDB8A9E95F7A1ACE445BA0C6253DE
