Mug,Кружка,,CVC,,,Object,626A84AE461DD2CB321C29D1D8ADE808,BadImage
Bug,Ошибка,,CVC,,,Object,577D1D79D22ABBB7D371CF3609844B07,BadImage
Jug,Кувшин,,CVC,,,Object,CB484F42AFDF992438CC61011D907FA2,BadImage
Map,карта,,CVC,,,Object,BE7A6B1FDBFB0D7CBF42606E8C44512E,BadImage
Nut,Орех,,CVC,,,Object,14FC78074033AEBA98A28D2D498BCDD1,BadImage
Crab,Краб,,CCVC,,,Object,080C4ACB0E26EBFA00BFC96B9311A654,BadImage
Spot,Место,,CCVC,,,Object,5793D970D208B2445A12228AFF7B77B2,BadImage
Clap,Хлопать в ладоши,,CCVC,,,Object,21571E35FE3F2BC2F7D0B319CB993ADA,BadImage
Mask,Маска,,CCVC,,,Object,37D82F9C854708A2936C04B3CD2BB299,BadImage
Plan,План,,CCVC,,,Object,69CDE8F08C795097EA68E95C5938C035,BadImage
Club,Клуб,,CCVC,,,Object,803EFC8A65BF6E2CA78F651B5AD14811,BadImage
Frisk,Фриск,,CCVC,,,Object,1FFC025699723CF3BBC51AB93CD9D9FF,BadImage
Fish,Рыба,,CVCC,,,Object,9E5A1AC384A36E5C700311769F04141D,BadImage
Bush,Куст,,CVCC,,,Object,67E21AB4B752A994A67458764B80C0D2,BadImage
Club,Клуб,,CVCC,,,Object,ACE0928AA4F8B443FD93C8ABEA5F27D6,BadImage
Frog,Лягушка,,CVCC,,,Object,657D3E954309E6DD4ABE74D9C572321C,BadImage
List,Список,,CVCC,,,Object,D4CC5FF5AA346A04D93D8BDA629E3F0D,BadImage
Neck,Шея,,CVCC,,,Object,6BAFD43628660354E3E83965A714646A,BadImage
Bark,Лаять,,CVCC,,,Object,2798921E90785854F72E6DF2C008658A,BadImage
Card,Карта,,CVCC,,,Object,E606369A997112154C8F1AB3096BE2D9,BadImage
Luck,Удача,,CVCC,,,Object,707209C68DDDECAC64B2B1F7FD5B2C67,BadImage
Game,Игра,,CVCe,,,Object,D80FE2DD2E4E8E611D4740669ED0D503,BadImage
Tune,Мелодия,,CVCe,,,Object,D682E4E6E71D6F7F55643F2B97B53866,BadImage
Date,Дата,,CVCe,,,Object,0ED314F20C7FD86CA14B8D6EC6693781,BadImage
Jade,Джейд,,CVCe,,,Object,E0ECBCA7D939D39D03653FDC2424C439,BadImage
Ride,Поездка,,CVCe,,,Object,F44C5928EF39834142F887119CB27FFF,BadImage
Pole,Столб,,CVCe,,,Object,CFF1BA40D5A99C986C50CE85BAAB4D46,BadImage
Fume,По -прежнему,,CVCe,,,Object,48697FF45BABE70AC54FDBD7B94303B7,BadImage
Life,Жизнь,,CVCe,,,Object,9F1C71D2DD2968033F01E1A071DFD6A0,BadImage
Side,Сторона,,CVCe,,,Object,150FC5A2CFF2F7D697360D6A6AF8B3D7,BadImage
Lobe,Доли,,CVCe,,,Object,930F9B688390846C5A61691BD4E9853B,BadImage
Fame,Слава,,CVCe,,,Object,323122CAF9D36FA24B5628C86F79F446,BadImage
Sale,Распродажа,,CVCe,,,Object,96DC0F9B60AEAB1A001A984DDA84F93E,BadImage
Bin,,,CVC,,,Object,FB331564907FEFAD1AB3D83A3F3B40B2,BadImage
Dip,,,CVC,,,Object,14F3D25470E6D66FA024E01031FF5F6F,BadImage
Hog,,,CVC,,,Object,08C7898DB39D550C76092F08EE2609CF,BadImage
Jib,,,CVC,,,Object,E371089B129E1F864D3C1C4FB6E8A5F3,BadImage
Keg,,,CVC,,,Object,8BD2E892A42BF5685047D6BCE5877C04,BadImage
Quip,,,CVC,,,Object,BBBD0B9DEEE92F2AF69485A1780B3473,BadImage
Spin,,,CCVC,,,Object,18911BAC7F59942B001A1F2E33B4C341,BadImage
Plant,,,CCVC,,,Object,6971685EDBE9261AC540D0C551CA4BEC,BadImage
Truck,,,CCVC,,,Object,1B558477D6A126A82B663E6BF347FFBF,BadImage
Skin,,,CCVC,,,Object,FA20DC1C764D8313908E580349461D6B,BadImage
Blow,,,CCVC,,,Object,E60AD4F550B7683C81C50BB724AD235B,BadImage
Crab,,,CCVC,,,Object,E40CE454CA42125009A56C4A1A2B2333,BadImage
Duck,,,CCVC,,,Object,035F2EBBDD8553C001D9E030CD55AC84,BadImage
Spot,,,CCVC,,,Object,6455D8FDA6D885772CD8CE93F68938F4,BadImage
Lute,,,CVCe,,,Object,9590E571307351A4AC2214CD45BADE46,BadImage
Dose,,,CVCe,,,Object,AA03ABA696B8BBA885624707298C209C,BadImage
,#VALUE!,,,Singing,,Object,16952DF2BBD70A48720429FADF86FF42,BadImage
,#VALUE!,,,Dinosaurces,,Object,53D17C147659BF09FEF753D341D6B749,BadImage
,#VALUE!,,,Adventures,,Object,2E86736C0846F9322227D9DAE4FBD98F,BadImage
,#VALUE!,,,Adventures,,Object,FEDB4B49A624DD8186F3CD03FB5D7CE8,BadImage
,#VALUE!,,,Experiments,,Object,9F43F8E6D294FC6CC0F41D24A746E1F7,BadImage
,#VALUE!,,,Science,,Object,7FA4DB7C0027799370DB23AF0BBC6CE8,BadImage
,#VALUE!,,,Cartoon monsters,,Object,AC2AE97BBD8C44BD412FC4F58F016D4C,BadImage
,#VALUE!,,,Cartoon monsters,,Object,FD7983894720CBB1248DF12507B49435,BadImage
,#VALUE!,,,Dinosaurces,,Object,5DFE6ADC8C8AB30196B0976012ADA435,BadImage
,#VALUE!,,,Dinosaurces,,Object,83EC335B92A214975A941A02F10A9E0E,BadImage
,#VALUE!,,,Dancing,,Object,4F54DCC1EDC1D9EAD2C78BBCE8D77067,BadImage
,#VALUE!,,,Magic,,Object,10AE4908DFAA14A89378ED9D227E4087,BadImage
,#VALUE!,,,Magic,,Object,051B2B378A05D075CB6FF7417DB77803,BadImage
,#VALUE!,,,Magic,,Object,91583931F76BF0E4174D9D3590F04142,BadImage
,#VALUE!,,,Magic,,Object,17CBF4902EC410055DAAB3872F17526D,BadImage
,#VALUE!,,,Magic,,Object,13B7F732B5AB04AA55A8712C35D84BE8,BadImage
,#VALUE!,,,Magic,,Object,086F019A4929F2386876324056B7BB66,BadImage
,#VALUE!,,,Magic,,Object,A61F9AD9597EA7839EE3B0CBD0AE4BA7,BadImage
,#VALUE!,,,Space,,Object,C05B14BC023FD73A0BBB0CA7FAAB0B25,BadImage
,#VALUE!,,,Space,,Object,9123442864287BBF678F84604BD55165,BadImage
,#VALUE!,,,Space,,Object,85CE47C4BFBB2EE9CE0C11C5CC8CBA3A,BadImage
,#VALUE!,,,Space,,Object,F48A1EEDA47431BA667E4539D347F0DC,BadImage
,#VALUE!,,,Space,,Object,8641FF5E7269E7FECB057E1AA501421D,BadImage
,#VALUE!,,,Space,,Object,2C2C3515401F06D10311232BC249F637,BadImage
,#VALUE!,,,Space,,Object,D86E6CE5EF9C113BE4F8BEDBA76A6EC3,BadImage
,#VALUE!,,,Cars,,Object,1A7B641C57BFAC84277E69724A60EA17,BadImage
,#VALUE!,,,Cars,,Object,AFF8ED1638B5F4B4D69F830CB44C84A7,BadImage
,#VALUE!,,,Cars,,Object,B5D6E1191F6D0D2D39299C6720E33957,BadImage
,#VALUE!,,,Cars,,Object,F6022DDACAAF6A3E93393A286C9545F6,BadImage
,#VALUE!,,,Drawing,,Object,F8D9FA16F36A403BE80CB3877901984F,BadImage
,#VALUE!,,,Builging Blocks,,Object,990D5D9F656758DED85C37B2C3514D8F,BadImage
,#VALUE!,,,Builging Blocks,,Object,E2C14C7D670161B28FB6EE99429E7247,BadImage
,#VALUE!,,,Builging Blocks,,Object,1A96D8446110B5F225E4895B0A1C9654,BadImage
,#VALUE!,,,Builging Blocks,,Object,87906ADA61F270910C9840FBA8D9B387,BadImage
,#VALUE!,,,Builging Blocks,,Object,BF70B66C549B9030DE13582597E294D8,BadImage
,#VALUE!,,,Builging Blocks,,Object,84E71ED47F864FDF7880D7DC28D91AA1,BadImage
,#VALUE!,,,Animals,,Object,8C02673D73709273E1FB5B05FEF23123,BadImage
,#VALUE!,,,Animals,,Object,517F4CBDB9B3FD9A64625D6420FBD0DA,BadImage
,#VALUE!,,,Singing,,Object,CE74E2CE4C881FB71697249BF0AC2AFF,BadImage
,#VALUE!,,,Adventures,,Object,31D00B9F8DCB1EE79013E25C8112ED16,BadImage
,#VALUE!,,,Adventures,,Object,45303D69345BE6588111FA0354EDE666,BadImage
Whale,Кит,,WordsStartingWithLetters,,W,Object,9C3E8C73A22F0C2CAA74DFF43F64B705,BadImage
Ball,Мяч,,WordsStartingWithLetters,,B,Object,04ADFF70235E32B1AAF918CF06D5FC33,BadImage
Puddle,Лужа,,WordsStartingWithLetters,,P,Object,545ACB4EC5722FFEDE273318E700ABF3,BadImage
Jelly,Желе,,WordsStartingWithLetters,,J,Object,0326C4BAE322E9BA474965368A65461A,BadImage
Nickel,Никель,,WordsStartingWithLetters,,N,Object,04851420987DF6B6F308FC51EA537378,BadImage
Horn,Рог,,WordsStartingWithLetters,,H,Object,27BF4C587294F372E8C572CC48DD38A2,BadImage
Idol,Кумир,,WordsStartingWithLetters,,I,Object,FBA9C0F6512BC294D225AD126CF26008,BadImage
Image,Изображение,,WordsStartingWithLetters,,I,Object,AB1F15416A18F463DCC9F03257A73A9A,BadImage
Jig,Джиг,,WordsStartingWithLetters,,J,Object,450EB7EC0B41C3C615AA92FC069A8004,BadImage
Fan,Вентилятор,,WordsStartingWithLetters,,F,Object,58908EA03D1EAC928385C3652C2274F0,BadImage
Towel,Полотенце,,WordsStartingWithLetters,,T,Object,181F9F310B7870B8394B78AC1C129A82,BadImage
Top,Вершина,,WordsStartingWithLetters,,T,Object,F2DDB933A981027B2FBF2D2FBC2ED10F,BadImage
Witch,Ведьма,,WordsStartingWithLetters,,W,Object,EBE466F28BB9A9C612B21753034159E7,BadImage
Bait,Приманка,,Diphthong,,,Object,86A6F1C0C1C801DC1A6E256972D96D7C,BadImage
Poem,Стих,,Diphthong,,,Object,42C72FE95FA081A0D8F3821C066C2564,BadImage
Soap,Мыло,,Diphthong,,,Object,394E498F4824E498A6378EA0CF336E3A,BadImage
Bird,Птица,,Diphthong,,,Object,0484160C31FCD4E023EA4A81FFA4EFBF,BadImage
Goal,Цель,,Diphthong,,,Object,BE0FD5244F31A9702A27CCBEF3F28428,BadImage
Phone,Телефон,,Digraph,,,Object,772983B8FFAC2EE0D75F6C55129AB3FE,BadImage
Chalk,Мела,,Digraph,,,Object,DD608AB86A2FE28E64B0B72266C24F41,BadImage
Phase,Фаза,,Digraph,,,Object,699127DDCC6AB939B0543B55C593E3B8,BadImage
Shell,Оболочка,,Digraph,,,Object,B977A2C9FCD34AF75ADC55CA431D0464,BadImage
,#VALUE!,,,Space,,Background,7EAD3797D75FAF6AE52550537F4B7F00,BadImage
,#VALUE!,,,Magic,,Background,1B4F88BFA36D1DBE61E5E4F15DC7BD80,BadImage
,#VALUE!,,,Space,,Background,B15CFA60B3071432B82BD9D1092A5C09,BadImage
,#VALUE!,,,Space,,Background,61E5ADEA41E157EAC01531419CA09E46,BadImage
,#VALUE!,,,Space,,Background,04E919E188FC3CBE6AC3619AADC945C9,BadImage
,#VALUE!,,,Space,,Background,A4C5D88B5C7FFCC12DD35B6455D1F227,BadImage
,#VALUE!,,,Space,,Background,750C2F0B1B7305F83008E8A0BEEED52A,BadImage
,#VALUE!,,,Space,,Background,7EC755DD44996900008006270E8EBE7F,BadImage
,#VALUE!,,,Space,,Background,350F2FB8590331369F899254F14B11D2,BadImage
,#VALUE!,,,Animals,,Background,68EDA0B0331991C1B6A0120D343C003A,BadImage
,#VALUE!,,,Animals,,Background,5035DAD9F40D172184F01D0F5371A718,BadImage
,#VALUE!,,,Animals,,Background,8EDABEC3D4A68728B84EEE5D534741B1,BadImage
,#VALUE!,,,Singing,,Background,960F38095B776CBC3B3B0A2EEF5A11CB,BadImage
,#VALUE!,,,Adventures,,Background,59DBAD1C200F988B61D02DDC39F06E08,BadImage
