Rug,Коврик,,CVC,,,Object,87B8E5A1AA564D31392AA24360A055D6,None
Mug,Кружка,,CVC,,,Object,626A84AE461DD2CB321C29D1D8ADE808,None
Lip,Губа,,CVC,,,Object,A9E3D8E20B516256783C488C31191C6B,None
Net,Сеть,,CVC,,,Object,D7B3FE898D94A3A84C4406A74937E754,None
Sun,Солнце,,CVC,,,Object,B1F23A69E36F4141EA672F250817208E,None
Pig,Свинья,,CVC,,,Object,B1E4B10FC10CF3F98DCB48CB1EDDAAF1,None
Zoo,Зоопарк,,CVC,,,Object,335FC89355A1E53FC54DB25F6A5BE9B5,None
Leg,Нога,,CVC,,,Object,9AF0B5B1821D270A423EC0F6726BDFDE,None
Wag,Ваг,,CVC,,,Object,242F834ABEA94FB826BEE9E7BF855C59,None
Jam,Варенье,,CVC,,,Object,37802EA235C56A26BC736569DF77C96E,None
Hen,Курица,,CVC,,,Object,9B195B0673FCF57116751FCE15F707E8,None
Bug,Ошибка,,CVC,,,Object,577D1D79D22ABBB7D371CF3609844B07,None
Wig,Парик,,CVC,,,Object,488B89E21B29D6E9BCFDB556750C8176,None
Bun,Булочка,,CVC,,,Object,04BECCB0BD7ECA2A18A681E60ACAC6DD,None
Zip,Молния,,CVC,,,Object,8397B8EB8C11CFFF58DD48571B68ECC3,None
Jug,Кувшин,,CVC,,,Object,CB484F42AFDF992438CC61011D907FA2,None
Ant,Муравей,,CVC,,,Object,B38EDC9C77DC63F0CF32BFBB0DB69196,None
Map,карта,,CVC,,,Object,BE7A6B1FDBFB0D7CBF42606E8C44512E,None
Nut,Орех,,CVC,,,Object,14FC78074033AEBA98A28D2D498BCDD1,None
Gum,Жвачка,,CVC,,,Object,E17F7D8A367B0B01591FFD5F3083DDFF,None
Kit,Набор,,CVC,,,Object,1AA799947B3E26D67C3206A35AAEECE0,None
Cup,Чашка,,CVC,,,Object,962FC1189609A8870557B2DF564A6F9E,None
Crab,Краб,,CCVC,,,Object,080C4ACB0E26EBFA00BFC96B9311A654,None
Duck,Утка,,CCVC,,,Object,85268BAC1AA9E03AF13D842B3B90E5D8,None
Step,Шаг,,CCVC,,,Object,7A5AEBBA8EC02C16136A6656DD8470B9,None
Spot,Место,,CCVC,,,Object,5793D970D208B2445A12228AFF7B77B2,None
Stop,Останавливаться,,CCVC,,,Object,06326A1A5879C4A0131D7E6971DFDEBE,None
Swim,Плавать,,CCVC,,,Object,,None
Clap,Хлопать в ладоши,,CCVC,,,Object,21571E35FE3F2BC2F7D0B319CB993ADA,None
Mask,Маска,,CCVC,,,Object,37D82F9C854708A2936C04B3CD2BB299,None
Trap,Ловушка,,CCVC,,,Object,8D9F9EE069B46D5B32FD9C612E21B8DB,None
Clip,Клип,,CCVC,,,Object,795AC694E03248A3EBA0DFADFF8B4937,None
Plan,План,,CCVC,,,Object,69CDE8F08C795097EA68E95C5938C035,None
Club,Клуб,,CCVC,,,Object,803EFC8A65BF6E2CA78F651B5AD14811,None
Frisk,Фриск,,CCVC,,,Object,1FFC025699723CF3BBC51AB93CD9D9FF,None
Trip,Путешествие,,CCVC,,,Object,123CBB93646450C0CCE0775C5F2AB1F2,None
Hand,Рука,,CVCC,,,Object,E1D7533B7FDD10C8F8E45D7EDF1D9629,None
Sock,Носок,,CVCC,,,Object,31BD353C4FB9C5D1252EF855427C9BEF,None
Fish,Рыба,,CVCC,,,Object,9E5A1AC384A36E5C700311769F04141D,None
Pink,Розовый,,CVCC,,,Object,90C92DBA9411F48ACD13E68D79914B9F,None
Sand,Песок,,CVCC,,,Object,CAC2232E0E5D9BBA1B4FA21D0BF80E8B,None
Bush,Куст,,CVCC,,,Object,67E21AB4B752A994A67458764B80C0D2,None
Bird,Птица,,CVCC,,,Object,EFBA8BB80D71B9C6E999F93422C880C7,None
Club,Клуб,,CVCC,,,Object,ACE0928AA4F8B443FD93C8ABEA5F27D6,None
Frog,Лягушка,,CVCC,,,Object,657D3E954309E6DD4ABE74D9C572321C,None
Hill,Холм,,CVCC,,,Object,D366BDD98EB61C75A74423048EE1225B,None
Ship,Корабль,,CVCC,,,Object,EA44F021CE38C67A6037932354DAAA84,None
List,Список,,CVCC,,,Object,D4CC5FF5AA346A04D93D8BDA629E3F0D,None
Neck,Шея,,CVCC,,,Object,6BAFD43628660354E3E83965A714646A,None
Mint,Мята,,CVCC,,,Object,A7A1D0800CF09F445D05CA25D329C850,None
Bark,Лаять,,CVCC,,,Object,2798921E90785854F72E6DF2C008658A,None
Land,Земля,,CVCC,,,Object,9EE375A1AA31E4BC7DBD48EFE32718E6,None
Card,Карта,,CVCC,,,Object,E606369A997112154C8F1AB3096BE2D9,None
Crab,Краб,,CVCC,,,Object,C43A25B068BDA2F9D575E9CE524E4EC6,None
Flag,Флаг,,CVCC,,,Object,FA30E9319AF96E118E0E564A7C918B94,None
Path,Путь,,CVCC,,,Object,B0212CB8D5FF4F027D284241BAA28CD5,None
Drum,Барабан,,CVCC,,,Object,E16B137608F94BAC0F1E8617848590B8,None
Nest,Гнездо,,CVCC,,,Object,310943354CFFFBB21B6FCAAEFB91426F,None
Risk,Риск,,CVCC,,,Object,29E18EF943BCE793C5B783E23145A9A0,None
Luck,Удача,,CVCC,,,Object,707209C68DDDECAC64B2B1F7FD5B2C67,None
Gift,Подарок,,CVCC,,,Object,BB4DEA9DCEE95D01E6DD2C2350D4080D,None
Kick,Пинать,,CVCC,,,Object,72EA20940004B74B83D5A1E9A1D6BAFD,None
Game,Игра,,CVCe,,,Object,D80FE2DD2E4E8E611D4740669ED0D503,None
Kite,Летающий змей,,CVCe,,,Object,6025DAC23E31D65C3ED223A316777225,None
Tune,Мелодия,,CVCe,,,Object,D682E4E6E71D6F7F55643F2B97B53866,None
Nose,Нос,,CVCe,,,Object,219CE82B1EBBC88817A23729D92A4279,None
Date,Дата,,CVCe,,,Object,0ED314F20C7FD86CA14B8D6EC6693781,None
Dove,Голубь,,CVCe,,,Object,35EF6A53514904A6648FFDA3B266173F,None
Hope,Надеяться,,CVCe,,,Object,3B3BB372F478AC0DDC9C916970693E19,None
Jade,Джейд,,CVCe,,,Object,E0ECBCA7D939D39D03653FDC2424C439,None
Lime,Лайм,,CVCe,,,Object,7BDB08D8085AB145BA0C58894914C0BB,None
Cape,мыс,,CVCe,,,Object,382101485C02E72F51097855007FC760,None
Mice,Мыши,,CVCe,,,Object,51DFC405CC282339E8ECD331416D51EA,None
Dime,Копейки,,CVCe,,,Object,55F844E16431BA5403B45E93F0DE56C1,None
Hose,Шланг,,CVCe,,,Object,CABBF38A16D35E9BDF95B5A624C66401,None
Lake,Озеро,,CVCe,,,Object,6A19505D23ED41BF15B3B0EB0F354BDA,None
Wave,Волна,,CVCe,,,Object,AF101674C9B49A8F7BE4CB623CD3CBBD,None
Ride,Поездка,,CVCe,,,Object,F44C5928EF39834142F887119CB27FFF,None
Dune,Дюна,,CVCe,,,Object,95DF1DCA45D583518873158107ACF410,None
Robe,Халат,,CVCe,,,Object,5077FA8DCA92220E1CEB6749685F316D,None
Pole,Столб,,CVCe,,,Object,CFF1BA40D5A99C986C50CE85BAAB4D46,None
Fume,По -прежнему,,CVCe,,,Object,48697FF45BABE70AC54FDBD7B94303B7,None
Gene,Ген,,CVCe,,,Object,561A315D9692C88EC5A7AAAFDE043B01,None
Mane,Грива,,CVCe,,,Object,9FD51AB01B8E4BC409DD0AC4319C4EDC,None
Cone,Конус,,CVCe,,,Object,1BB605CB65133E3A45A10E101D9A7E5D,None
Life,Жизнь,,CVCe,,,Object,9F1C71D2DD2968033F01E1A071DFD6A0,None
Side,Сторона,,CVCe,,,Object,150FC5A2CFF2F7D697360D6A6AF8B3D7,None
Lobe,Доли,,CVCe,,,Object,930F9B688390846C5A61691BD4E9853B,None
Fame,Слава,,CVCe,,,Object,323122CAF9D36FA24B5628C86F79F446,None
Sale,Распродажа,,CVCe,,,Object,96DC0F9B60AEAB1A001A984DDA84F93E,None
Coin,Монета,,Diphthong,,,Object,DADA5F3D9278F2FD21CBCEDF3928484D,None
Bait,Приманка,,Diphthong,,,Object,86A6F1C0C1C801DC1A6E256972D96D7C,None
Boy,Мальчик,,Diphthong,,,Object,7659DF01E5F25AC2B11B33A4A9A01F82,None
Egg,Яйцо,,Diphthong,,,Object,D526A377D027E2B76D98B73AB7469971,None
Bear,Медведь,,Diphthong,,,Object,3A252964AEEB31E0C8AABB333AD92F29,None
Rain,Дождь,,Diphthong,,,Object,D768DA3E4322C9745324CB88E5783A35,None
Cloud,Облако,,Diphthong,,,Object,BBF197B81C290E2F7B3158DF65B9D5E4,None
Goat,Козел,,Diphthong,,,Object,493A8E81D2B06219E7295ED30D835CEF,None
Towel,Полотенце,,Diphthong,,,Object,596798BE2C6A1BBE8C56EDD47581429C,None
Foil,Фольга,,Diphthong,,,Object,7CC5D811F66E979F7FB5931A5244739D,None
Nose,Нос,,Diphthong,,,Object,1E18FDE790AB70D05EAAB55D586A24D9,None
Poem,Стих,,Diphthong,,,Object,42C72FE95FA081A0D8F3821C066C2564,None
Rope,Веревка,,Diphthong,,,Object,D6D3C57D8A25C5C9A9A460E4B9AFC2CA,None
Soap,Мыло,,Diphthong,,,Object,394E498F4824E498A6378EA0CF336E3A,None
Bird,Птица,,Diphthong,,,Object,0484160C31FCD4E023EA4A81FFA4EFBF,None
Meal,Еда,,Diphthong,,,Object,DEA987508B8C11F67A6D35877A12641C,None
Goal,Цель,,Diphthong,,,Object,BE0FD5244F31A9702A27CCBEF3F28428,None
Sheep,Овца,,Digraph,,,Object,4D57F58D9F3F48C96A6AAFD7AA58F643,None
Whale,Кит,,Digraph,,,Object,2EBCF9C39393DFDD5F17A6C17FD2C06C,None
Chain,Цепь,,Digraph,,,Object,D4DD379A1B7D5417994D348428EB9E31,None
Phone,Телефон,,Digraph,,,Object,772983B8FFAC2EE0D75F6C55129AB3FE,None
Chalk,Мела,,Digraph,,,Object,DD608AB86A2FE28E64B0B72266C24F41,None
Thumb,Большой палец,,Digraph,,,Object,0640DE8980FDD2645FFF66999BA6D686,None
Peach,Персик,,Digraph,,,Object,1C5425CDD3CFA42B951DEFD3C0D4D021,None
Cherry,вишня,,Digraph,,,Object,AA9992F158A8974B046DCF24B6F1205F,None
Thread,Нить,,Digraph,,,Object,D1ADA18EFE8CECD8537E8B416005A07F,None
Phase,Фаза,,Digraph,,,Object,699127DDCC6AB939B0543B55C593E3B8,None
Shell,Оболочка,,Digraph,,,Object,B977A2C9FCD34AF75ADC55CA431D0464,None
Cheek,Щека,,Digraph,,,Object,E0BE66D40BF78CE03C80DF8947EE9656,None
Throat,Горло,,Digraph,,,Object,B026FC4745C335075E62F1AC527B52F0,None
Dolphin,Дельфин,,Digraph,,,Object,A67136D78FB1BE14F341A2B083F345FE,None
Rhino,Носорог,,Digraph,,,Object,AE4B650683D3A22AD09576B16D91E5BF,None
Sphere,Сфера,,Digraph,,,Object,89BBC1CF21724BC90EBDAA7F9B812C80,None
Monkey,Обезьяна,,WordsStartingWithLetters,,M,Object,14E329336ECF0C049EEB57C37B039827,None
Worm,Червь,,WordsStartingWithLetters,,W,Object,16B643797F4320B1FB1EDF380C3B6B0B,None
Whale,Кит,,WordsStartingWithLetters,,W,Object,9C3E8C73A22F0C2CAA74DFF43F64B705,None
Wheel,Колесо,,WordsStartingWithLetters,,W,Object,8FE3D99A6D928DD507ACC41249671A54,None
Water,Вода,,WordsStartingWithLetters,,W,Object,4F83F2794A1BDB66E51CD724E9A2A49F,None
Ball,Мяч,,WordsStartingWithLetters,,B,Object,04ADFF70235E32B1AAF918CF06D5FC33,None
Bear,Медведь,,WordsStartingWithLetters,,B,Object,BF432AD66903551189B171AF7330760F,None
Bird,Птица,,WordsStartingWithLetters,,B,Object,54C3501A0D859CCA7F91D2D2D1C9DE3A,None
Doll,Кукла,,WordsStartingWithLetters,,D,Object,31132CC348A2A33E7114AB669E81D1FC,None
Dad,Папа,,WordsStartingWithLetters,,D,Object,0D1FAB9C71CAF74A8552C72851CF733F,None
Hand,Рука,,WordsStartingWithLetters,,H,Object,C7A869E4B596CD89D16373CA1DFCDE61,None
Heart,Сердце,,WordsStartingWithLetters,,H,Object,E47FF68E45F8E1E4B1E176FA20F9DDDF,None
Nose,Нос,,WordsStartingWithLetters,,N,Object,D46EBF8D85C20372EFB6D75F7D7837C1,None
Nest,Гнездо,,WordsStartingWithLetters,,N,Object,249E6E65E42D3CC28F81B3FA45DBEEF5,None
Moon,Луна,,WordsStartingWithLetters,,M,Object,1B10F74C39D1AA21F6288541EC6B3041,None
Napkin,Салфетка,,WordsStartingWithLetters,,N,Object,FB2ECC4341986ED58A90954695D15003,None
Noodle,Лапша,,WordsStartingWithLetters,,N,Object,F1E381663DD2D7CB8C0A3607AEF21224,None
Puddle,Лужа,,WordsStartingWithLetters,,P,Object,545ACB4EC5722FFEDE273318E700ABF3,None
Inch,Дюйм,,WordsStartingWithLetters,,I,Object,C93B9F21F9492491DB1BB907717718CC,None
Jelly,Желе,,WordsStartingWithLetters,,J,Object,0326C4BAE322E9BA474965368A65461A,None
Jingle,Джингл,,WordsStartingWithLetters,,J,Object,A7B5E07F862FA46164CC7BA1EEE2DCD7,None
Fish,Рыба,,WordsStartingWithLetters,,F,Object,8B13DB5CE4D0CDD30FBD0BA49ABEEA99,None
Frog,Лягушка,,WordsStartingWithLetters,,F,Object,B23D8050DCE1AEE245D810F4F727460B,None
Feather,Перо,,WordsStartingWithLetters,,F,Object,B90D46FC138D0EB69BBC27443B35E065,None
Toddler,Ребено� начинающий ходи�ь,,WordsStartingWithLetters,,T,Object,34C1285FCFDACAE5B937D52A1DB44557,None
Milk,Молоко,,WordsStartingWithLetters,,m,Object,9CC3F71103799569F732AE0ACDC43D65,None
Peach,Персик,,WordsStartingWithLetters,,P,Object,D0B20F3E2C111444121D6595F878EBED,None
Penny,Пенни,,WordsStartingWithLetters,,P,Object,68C1F14D4F5130008EBCF26455C7EBA8,None
Mop,Швабрый,,WordsStartingWithLetters,,M,Object,40893BFAFADC64938BEFF7F74BE1EE65,None
Notch,Нотч,,WordsStartingWithLetters,,N,Object,B015FB0215417E026E16B583D6ABFBC2,None
Nickel,Никель,,WordsStartingWithLetters,,N,Object,04851420987DF6B6F308FC51EA537378,None
Brick,Кирпич,,WordsStartingWithLetters,,B,Object,B44C90FD299FBCE7126C99F839CF8537,None
Boat,Лодка,,WordsStartingWithLetters,,B,Object,5E033D824DF4FB064659150DBA60A685,None
Bus,Автобус,,WordsStartingWithLetters,,B,Object,89B051E797C7677BBA6EF2760C7439E4,None
Dress,Одеваться,,WordsStartingWithLetters,,D,Object,FCE22ECF99D732F0A2B202A97809E6D9,None
Deer,Олень,,WordsStartingWithLetters,,D,Object,21AECC287739D572CB6CBE522846863D,None
Desk,Рабочий стол,,WordsStartingWithLetters,,D,Object,A9895AFA1EB6A125DE681938525934E1,None
Horn,Рог,,WordsStartingWithLetters,,H,Object,27BF4C587294F372E8C572CC48DD38A2,None
Ink,Чернила,,WordsStartingWithLetters,,I,Object,022A2D4B482373896FCF5B2755063317,None
Iris,Ирис,,WordsStartingWithLetters,,I,Object,7DF6EFD6A09E8FBBC29BCE7C9BF37CD7,None
Iron,Железо,,WordsStartingWithLetters,,I,Object,7D685AD932C69A8E305D2CFBC707F62C,None
Idol,Кумир,,WordsStartingWithLetters,,I,Object,FBA9C0F6512BC294D225AD126CF26008,None
Image,Изображение,,WordsStartingWithLetters,,I,Object,AB1F15416A18F463DCC9F03257A73A9A,None
Jig,Джиг,,WordsStartingWithLetters,,J,Object,450EB7EC0B41C3C615AA92FC069A8004,None
Fan,Вентилятор,,WordsStartingWithLetters,,F,Object,58908EA03D1EAC928385C3652C2274F0,None
Flag,Флаг,,WordsStartingWithLetters,,F,Object,A7360EA74F8DC00ACCBC1C01AAAB2AE9,None
Tree,Дерево,,WordsStartingWithLetters,,T,Object,D02E2C12C3EAED7EDE3E135A7200AEB5,None
Towel,Полотенце,,WordsStartingWithLetters,,T,Object,181F9F310B7870B8394B78AC1C129A82,None
Top,Вершина,,WordsStartingWithLetters,,T,Object,F2DDB933A981027B2FBF2D2FBC2ED10F,None
Witch,Ведьма,,WordsStartingWithLetters,,W,Object,EBE466F28BB9A9C612B21753034159E7,None
,#VALUE!,,,Magic,,Background,,None
,#VALUE!,,,Singing,,Background,4295C2E5A0DA4AF5E63F2C65FF00ABB9,None
,#VALUE!,,,Space,,Background,7EAD3797D75FAF6AE52550537F4B7F00,None
,#VALUE!,,,Builging Blocks,,Background,4414E8E399D51CC98263493382EDC39E,None
,#VALUE!,,,Singing,,Background,6CDFB640B04D12F6ED90EE046FEC1E51,None
,#VALUE!,,,Dancing,,Background,A6C66578C7E2D9CB7191437FF2FFD56B,None
,#VALUE!,,,Dancing,,Background,,None
,#VALUE!,,,Dancing,,Background,DC7755EF85483DCCE4CBF4F60DA49984,None
,#VALUE!,,,Dancing,,Background,91B84E03C1BE32EB61795A36E3C37FB4,None
,#VALUE!,,,Magic,,Background,1B4F88BFA36D1DBE61E5E4F15DC7BD80,None
,#VALUE!,,,Cars,,Background,27E7C3ED76C1E314A8FAD47E2DC07106,None
,#VALUE!,,,Cars,,Background,40DE694FEBA91F62D0EEF5A763B3EEB4,None
,#VALUE!,,,Animals,,Background,8A0DC4D2ED73AA4054C1198BDD97FC45,None
,#VALUE!,,,Singing,,Background,,None
,#VALUE!,,,Singing,,Background,4940B7634F6CCCC9937DA734476FBC98,None
,#VALUE!,,,Singing,,Background,33C539DA88F487F12701F8D6B33AE625,None
,#VALUE!,,,Adventures,,Background,096E1B85E74D10D4CCB85958328A1F38,None
,#VALUE!,,,Videogames,,Background,896F87932E54783AC19427E5B07B2132,None
,#VALUE!,,,Nature,,Background,D255C8C0E0DEEE8E661876B0B9854854,None
,#VALUE!,,,Nature,,Background,44A85C32A8BA045393ACC986C8FA9DA0,None
,#VALUE!,,,Dinosaurces,,Background,533319812BCD97927E79F4CB19EF41DA,None
,#VALUE!,,,Dinosaurces,,Background,032439BAFA5BDA37BA1F2A34C79A7868,None
,#VALUE!,,,Dancing,,Background,F0A8CB12AFF06AFDB89CEA206E4D4611,None
,#VALUE!,,,Magic,,Background,96C21E597287DFCD87E27E439F76A97D,None
,#VALUE!,,,Magic,,Background,53154D3CA4EF40E979D08417F4E4D9BF,None
,#VALUE!,,,Space,,Background,66E4E17C0A2F86636B416059E6112D4D,None
,#VALUE!,,,Animals,,Background,05E54E76B2C6E222C99E22C767A2251A,None
,#VALUE!,,,Nature,,Background,31B0A69F3065D59FFCF1B6BA7B66228F,None
,#VALUE!,,,Dinosaurces,,Background,B9BA251AB1F2C857E0CF5BA7D5BF01CB,None
,#VALUE!,,,Dancing,,Background,F36AE744E888DE35A637AB5B9DF9C7F8,None
,#VALUE!,,,Dancing,,Background,79904538A2FAB5DCDF2DFE4B7680B130,None
,#VALUE!,,,Space,,Background,84DE89086F67DC03F75CEE90FB949DEE,None
,#VALUE!,,,Space,,Background,B15CFA60B3071432B82BD9D1092A5C09,None
,#VALUE!,,,Space,,Background,,None
,#VALUE!,,,Space,,Background,5F910F7EDC45ED8913307E586FB1875B,None
,#VALUE!,,,Space,,Background,61E5ADEA41E157EAC01531419CA09E46,None
,#VALUE!,,,Space,,Background,04E919E188FC3CBE6AC3619AADC945C9,None
,#VALUE!,,,Space,,Background,EB99293B967FD88816BA9CE9840C5326,None
,#VALUE!,,,Space,,Background,A4C5D88B5C7FFCC12DD35B6455D1F227,None
,#VALUE!,,,Space,,Background,750C2F0B1B7305F83008E8A0BEEED52A,None
,#VALUE!,,,Space,,Background,7EC755DD44996900008006270E8EBE7F,None
,#VALUE!,,,Space,,Background,350F2FB8590331369F899254F14B11D2,None
,#VALUE!,,,Cars,,Background,1C2FDD0C4E98B24E7B69FF6548BC0421,None
,#VALUE!,,,Cars,,Background,E9579D58627F9CA215055B4E054549BA,None
,#VALUE!,,,Cars,,Background,,None
,#VALUE!,,,Cars,,Background,F199FE8E5000218FED770649A14FBF9D,None
,#VALUE!,,,Cars,,Background,FF38AA6A53B1A2B64C3E4B7CDFE773CC,None
,#VALUE!,,,Cars,,Background,EA8B9EAD13F44CE170385F69FE73A27D,None
,#VALUE!,,,Cars,,Background,87E6C7E7B45C7B252C2F8FECB1DA80EC,None
,#VALUE!,,,Cars,,Background,8FD748F2AB078B0794B779B8EE71D6CC,None
,#VALUE!,,,Drawing,,Background,7151C4008C0EDCFEB74CBF5751F1F7C7,None
,#VALUE!,,,Drawing,,Background,1661B0B90AB07A61D7BC4809ADD8D7A3,None
,#VALUE!,,,Drawing,,Background,1E90C925AF5DA376216FC00A1B74BCDF,None
,#VALUE!,,,Builging Blocks,,Background,A46B8D0137C867BAC411176E655512D4,None
,#VALUE!,,,Builging Blocks,,Background,066A1C6E44D7E6BCEDDE5C3E92B754F0,None
,#VALUE!,,,Builging Blocks,,Background,515D8C7F32DCB71650FE25514F854567,None
,#VALUE!,,,Animals,,Background,68EDA0B0331991C1B6A0120D343C003A,None
,#VALUE!,,,Animals,,Background,5035DAD9F40D172184F01D0F5371A718,None
,#VALUE!,,,Animals,,Background,,None
,#VALUE!,,,Animals,,Background,,None
,#VALUE!,,,Animals,,Background,8EDABEC3D4A68728B84EEE5D534741B1,None
,#VALUE!,,,Singing,,Background,960F38095B776CBC3B3B0A2EEF5A11CB,None
,#VALUE!,,,Singing,,Background,481C6183FC9AC8061D433CB7FD30A075,None
,#VALUE!,,,Singing,,Background,,None
,#VALUE!,,,Adventures,,Background,59DBAD1C200F988B61D02DDC39F06E08,None
,#VALUE!,,,Adventures,,Background,E3A14FCE3F4FBBD748F67C31296850F7,None
,#VALUE!,,,Adventures,,Background,22CD94F93C5EF590B530034E16E5BB7C,None
,#VALUE!,,,Videogames,,Background,F0DDC3C25538E2267FC371D7D99C8BB0,None
,#VALUE!,,,Videogames,,Background,9641EC9837DAE22C45E9BCCF5D11DE1B,None
,#VALUE!,,,Experiments,,Background,32F95C36FBF87CC0E51C1D741E733B78,None
,#VALUE!,,,Experiments,,Background,C6240EC43998C786DFD49713DDD433C0,None
,#VALUE!,,,Science,,Background,,None
,#VALUE!,,,Science,,Background,0141FBC5D582B783AEF37008442C250A,None
,#VALUE!,,,Dinosaurces,,Object,77F8146A7CC4C5A6F6D9D15C91BAD223,None
,#VALUE!,,,Cars,,Object,3F7A71701D87E8AC014591B48B43EA43,None
,#VALUE!,,,Drawing,,Object,A865578BCA345DB0AEAB44E104A75D4C,None
,#VALUE!,,,Builging Blocks,,Object,387A54A2A0ACF8E63D6D4F6D23339FE6,None
,#VALUE!,,,Singing,,Object,16952DF2BBD70A48720429FADF86FF42,None
,#VALUE!,,,Singing,,Object,B0C4AF6DCE0C91401E16DA8DF32085A2,None
,#VALUE!,,,Candy,,Object,9866F2F4A8DB6813189B033AE1FED700,None
,#VALUE!,,,Nature,,Object,E2AC931F6BBEF4247F016F77BB2A69FB,None
,#VALUE!,,,Cartoon monsters,,Object,45CEB3E2FEB4A2A304107CC5499022A5,None
,#VALUE!,,,Cartoon monsters,,Object,8D296FCA05239BB86129F575CE11D5FC,None
,#VALUE!,,,Cartoon monsters,,Object,662CEFBB0A48A1397852E502BC5A73A9,None
,#VALUE!,,,Dinosaurces,,Object,53D17C147659BF09FEF753D341D6B749,None
,#VALUE!,,,Dinosaurces,,Object,346484D2046C2E26CAEFF6C80ED0AB88,None
,#VALUE!,,,Dinosaurces,,Object,B3D913EE9EA8C1B9A478E1E52CFD87DB,None
,#VALUE!,,,Dinosaurces,,Object,2E38D704F6A8799E355A043CE35A02ED,None
,#VALUE!,,,Dancing,,Object,6DE03F8A2BF8D68EBCC97F2E6683A569,None
,#VALUE!,,,Dancing,,Object,DD07680517BB040CC52F839D1B318725,None
,#VALUE!,,,Magic,,Object,BB10DEFA6CB336A9342CE5538355CBB4,None
,#VALUE!,,,Magic,,Object,772E93DD390228DADC55D00C98EED214,None
,#VALUE!,,,Magic,,Object,950E3677239D6F6F6E57F168AE2F3A06,None
,#VALUE!,,,Magic,,Object,BF66FD8896110A06477CFDC153AB5238,None
